company,title,description,extraction_timestamp,search_job_query,search_location,scrape_date
Meta,"Software Engineer, Product","About the job
Meta is seeking talented engineers to join our teams in building cutting-edge products that connect billions of people around the world. As a member of our team, you will have the opportunity to work on complex technical problems, build new features, and improve existing products across various platforms, including mobile devices and web applications. Our teams are constantly pushing the boundaries of user experience, and we're looking for passionate individuals who can help us advance the way people connect globally. If you're interested in joining a world-class team of industry veterans and working on exciting projects that have a significant impact, we encourage you to apply.

Software Engineer, Product Responsibilities:

Collaborate with cross-functional teams (product, design, operations, infrastructure) to build innovative application experiences
Implement custom user interfaces using latest programming techniques and technologies
Develop reusable software components for interfacing with back-end platforms
Analyze and optimize code for quality, efficiency, and performance
Lead complex technical or product efforts and provide technical guidance to peers
Architect efficient and scalable systems that drive complex applications
Identify and resolve performance and scalability issues
Work on a variety of coding languages and technologies
Establish ownership of components, features, or systems with expert end-to-end understanding

Minimum Qualifications:

Currently has, or is in the process of obtaining a Bachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experience. Degree must be completed prior to joining Meta
2+ years of programming experience in a relevant language OR a PhD + 9 months programming experience in a relevant language
Track record of setting technical direction for a team, driving consensus and successful cross-functional partnerships
Experience building maintainable and testable code bases, including API design and unit testing techniques

Preferred Qualifications:

Exposure to architectural patterns of large scale software applications
Experience improving quality through thoughtful code reviews, appropriate testing, proper rollout, monitoring, and proactive changes
Experience with scripting languages such as Python, Javascript or Hack
2+ years of relevant experience building large-scale applications or similar experience
Experience completing projects at large scope
Experience in programming languages such as C, C++, Java, Swift, or Kotlin
Experience as an owner of a particular component, feature or system
1+ years of experience identifying, designing and completing medium to large features independently without guidance

About Meta:

Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.

Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Meta participates in the E-Verify program in certain locations, as required by law. Please note that Meta may leverage artificial intelligence and machine learning technologies in connection with applications for employment.

Meta is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].

$56.25/hour to $173,000/year + bonus + equity + benefits

Individual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.",2025-11-04 00:02:41.336970,Software Engineer,San Francisco,2025-11-04 00:03:14
Meta,"Software Engineer, Product","About the job
Meta is seeking talented engineers to join our teams in building cutting-edge products that connect billions of people around the world. As a member of our team, you will have the opportunity to work on complex technical problems, build new features, and improve existing products across various platforms, including mobile devices and web applications. Our teams are constantly pushing the boundaries of user experience, and we're looking for passionate individuals who can help us advance the way people connect globally. If you're interested in joining a world-class team of industry veterans and working on exciting projects that have a significant impact, we encourage you to apply.

Software Engineer, Product Responsibilities:

Collaborate with cross-functional teams (product, design, operations, infrastructure) to build innovative application experiences
Implement custom user interfaces using latest programming techniques and technologies
Develop reusable software components for interfacing with back-end platforms
Analyze and optimize code for quality, efficiency, and performance
Lead complex technical or product efforts and provide technical guidance to peers
Architect efficient and scalable systems that drive complex applications
Identify and resolve performance and scalability issues
Work on a variety of coding languages and technologies
Establish ownership of components, features, or systems with expert end-to-end understanding

Minimum Qualifications:

Currently has, or is in the process of obtaining a Bachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experience. Degree must be completed prior to joining Meta
2+ years of programming experience in a relevant language OR a PhD + 9 months programming experience in a relevant language
Track record of setting technical direction for a team, driving consensus and successful cross-functional partnerships
Experience building maintainable and testable code bases, including API design and unit testing techniques

Preferred Qualifications:

Exposure to architectural patterns of large scale software applications
Experience improving quality through thoughtful code reviews, appropriate testing, proper rollout, monitoring, and proactive changes
Experience with scripting languages such as Python, Javascript or Hack
2+ years of relevant experience building large-scale applications or similar experience
Experience completing projects at large scope
Experience in programming languages such as C, C++, Java, Swift, or Kotlin
Experience as an owner of a particular component, feature or system
1+ years of experience identifying, designing and completing medium to large features independently without guidance

About Meta:

Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.

Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Meta participates in the E-Verify program in certain locations, as required by law. Please note that Meta may leverage artificial intelligence and machine learning technologies in connection with applications for employment.

Meta is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].

$56.25/hour to $173,000/year + bonus + equity + benefits

Individual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.",2025-11-04 00:02:54.530287,Software Engineer,San Francisco,2025-11-04 00:03:14
Meta,"Software Engineer, Product","About the job
Crusoe's mission is to accelerate the abundance of energy and intelligence. We’re crafting the engine that powers a world where people can create ambitiously with AI — without sacrificing scale, speed, or sustainability.

Be a part of the AI revolution with sustainable technology at Crusoe. Here, you'll drive meaningful innovation, make a tangible impact, and join a team that’s setting the pace for responsible, transformative cloud infrastructure.

About This Role:

Join an organization where you'll have the opportunity to make a real impact from day one. We are looking for motivated and talented individuals ready to take on meaningful projects and solve challenging problems. You'll receive dedicated mentorship from industry experts, giving you the hands-on experience and professional growth opportunities needed to launch your career.

You’ll join a growing, diverse, and mission-driven team building a new cloud infrastructure from the ground up and work at the forefront of distributed system technologies. You’ll have the opportunity to work on a range of projects across our platform that enables innovation in computationally intensive fields including artificial intelligence, graphics rendering and computational biology.

You’ll collaborate with other engineers to build and maintain scalable and highly available fault-tolerant distributed systems at scale, build products and tools from the ground up that will be used by customers around the world, triage bugs and solve issues in production, and work with product owners and other stakeholders to iterate on new features.

This role is based in our San Francisco offices and requires on-site presence five days a week.

What you'll bring to the team: 

Educational Background: You are currently pursuing a Bachelor’s or Master’s degree in Computer Science, Engineering or a related field graduating by Fall 2026 or Spring 2027.
Programming: You are familiar with coding in a language such as Python, Java, C++, JavaScript, Rust, Go, etc.
Foundational Knowledge: You're familiar with computer science fundamentals, including data structures and algorithm design.
Collaborative Mindset: You are a proactive communicator who enjoys working closely with a team to solve challenging problems.
Problem-Solving Skills: You have a curious and analytical mindset with a talent for troubleshooting and optimizing complex systems.


Benefits:

Industry competitive base salary of $132,000
Restricted Stock Units in a fast growing, well-funded technology company
Health insurance package options that include HDHP and PPO, vision, and dental for you and your dependents
Employer contributions to HSA accounts
Paid Parental Leave
Paid life insurance, short-term and long-term disability
Teladoc
401(k) with a 100% match up to 4% of salary
Generous paid time off and holiday schedule
Cell phone reimbursement
Tuition reimbursement
Subscription to the Calm app
MetLife Legal
Company paid commuter benefit; $300 per month


Crusoe is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, disability, genetic information, pregnancy, citizenship, marital status, sex/gender, sexual preference/ orientation, gender identity, age, veteran status, national origin, or any other status protected by law or regulation.",2025-11-04 00:03:07.680645,Software Engineer,San Francisco,2025-11-04 00:03:14
